doc_id	inatheque	madelen	lmdmfr	youtube
0	PHD88015112	https://madelen.ina.fr/programme/plaidoyer-pour-un-homme-triste	145	RkD3Zriujso
1	PHZ10003977	https://madelen.ina.fr/programme/minouche	149	J2EF0-EQbX8
2	PHZ10001811		207	MbMHt6T5u_s
3	PHZ12021491	https://madelen.ina.fr/programme/meurtre-a-la-television	83	1esde38zbhA
4	PHZ12021584	https://madelen.ina.fr/programme/une-preuve-damour	92	gPn03J52Qk0
5	PHZ12021658	https://madelen.ina.fr/programme/le-gendarme-du-bout-du-monde	97	VvVtkqd7aF4
6	PHZ12021676	https://madelen.ina.fr/programme/les-monte-en-lair	102	UNdgOk1TXfQ
7	PHZ12021684	https://madelen.ina.fr/programme/le-tir-au-pigeon	104	W3_mE_sItZc
8	PHZ12021768	https://madelen.ina.fr/programme/la-chance-de-benny-morrisson	118	OXGqwVIdYrQ
9	PHZ13020738		136	
10	PHZ13020731		133	
11	PHZ13020739		134	
12	PHD88015108	https://madelen.ina.fr/programme/la-mer-des-voiles-mortes	141	OcMhub2oiJQ
13	PHD88015109	https://madelen.ina.fr/programme/vivent-les-vacances	142	7sb0gseI-h8
14	PHD88015110	https://madelen.ina.fr/programme/le-bonheur-des-uns	143	Lf8iu9HhWdQ
15	PHZ10003975	https://madelen.ina.fr/programme/une-prison-modele	147	LQRci39Bmog
16	PHD88015119	https://madelen.ina.fr/programme/chasse-a-lhomme	152	rrReB0jFv6o
17	PHD88015120	https://madelen.ina.fr/programme/chat-perche	153	4DI8YIHuNbY
18	PHZ12021632		94	
19	PHZ12021794		125	
20	PHZ12021643	https://madelen.ina.fr/programme/crime-imparfait	95	xFcL6_TzoBU
21	PHZ12021659	https://madelen.ina.fr/programme/le-chinois-du-quartier-latin	99	SWW8GUlqgio
22	PHZ12021744	https://madelen.ina.fr/programme/la-fleche-magique	112	_FqwHkFqQNc
23	PHZ12021787	https://madelen.ina.fr/programme/une-vocation	123	POl-t8et3_Y
24	PHZ10001816		210	
25	PHZ12021883		159	
26	PHZ10001783		198	AelFYLLSpyY
27	PHZ13005957		201	8Sp9jmyUADs
28	PHZ10001722	https://madelen.ina.fr/programme/petit-agneau	186	PkmL4jOQdic
29	PHZ10001729	https://madelen.ina.fr/programme/le-pavillon-de-rueil	187	RXmZ-wJzIDY
30	PHZ10001780	https://madelen.ina.fr/programme/nocturne-pour-un-pauvre-diable	197	UXYCvFBDz1E
31	PHZ10001736	https://madelen.ina.fr/programme/hallali	189	AgVDnQ_ymBo
32	PHZ13006409	https://madelen.ina.fr/programme/vive-la-mariee	52	DagCQhdiXCs
33	PHZ12021593	https://madelen.ina.fr/programme/mektoub	93	mt3zmAet8GE
34	PHZ10001692		178	9qqm2luKFYc
35	PHZ10001691		177	P1YpMhrrVjQ
36	PHZ10001704		181	rzEWs1Wa4ak
37	PHZ12021562	https://madelen.ina.fr/programme/loeil-de-verre	88	j9XHwKz8UsM
38	PHZ12021894	https://madelen.ina.fr/programme/le-nuage-noir	162	fZt9Tze6y74
39	PHZ10001743	https://madelen.ina.fr/programme/lavocat-du-diable	191	MnkhQ3iJz6k
40	PHZ10001767	https://madelen.ina.fr/programme/malediction	194	RlhpQyBAg9s
41	PHZ12021429	https://madelen.ina.fr/programme/prix-goncourt	76	BgHGPxeREPY
42	PHZ12021687	https://madelen.ina.fr/programme/les-perroquets-vivent-cent-ans		9iLtod9GDiM
43	PHZ12021720	https://madelen.ina.fr/programme/ciment-arme	108	ZBQ-C2mn8aY
44	PHZ12021736	https://madelen.ina.fr/programme/le-chien-mug	111	uW23osWagk8
45	PHZ12021753	https://madelen.ina.fr/programme/parole-dhomme	60	y0eWXEvpDlY
46	PHZ12021756	https://madelen.ina.fr/programme/laventure-est-au-bout-du-fil	115	lWFFbqcVubQ
47	PHZ12021761	https://madelen.ina.fr/programme/mercredi-minuit	116	Qr7ABIj4S80
48	PHZ10001786		200	
49	PHZ12003341		47	UOB5x3Xj0J4
50	PHZ10001772	https://madelen.ina.fr/programme/ralentir-danger	195	3CbdVPn-bUI
51	PHD88015124	https://madelen.ina.fr/programme/le-jeu-de-la-verite	196	cpliz_ap06c
52	PHZ12021665	https://madelen.ina.fr/programme/la-marmite	100	IZlnIguC_cA
53	PHZ12021884		160	mblZmGEjEb8
54	PHZ10001793		202	13vPg7_B9pE
55	PHZ12021505	https://madelen.ina.fr/programme/monsieur-bien-sous-tous-rapports	85	98OGnm4Uqss
56	PHZ12021878	https://madelen.ina.fr/programme/le-roi-du-jour	157	oEGF-vLmUJo
57	PHZ12021895	https://madelen.ina.fr/programme/la-tournee-du-grand-duc	163	sbUIvFokStQ
58	PHZ10001755	https://madelen.ina.fr/programme/la-nuit-du-15-juin	193	o1BVzK9oem8
59	PHZ12021830	https://madelen.ina.fr/programme/son-meilleur-role	129	lhJn8WzkH4w
60	PHZ12021904	https://madelen.ina.fr/programme/le-temps-du-magot	169	ww-UJeHg0PI
61	PHZ10001715	https://madelen.ina.fr/programme/le-spectre-a-cheval	184	QUKvY5ayxTo
62	PHZ10001720	https://madelen.ina.fr/programme/capital-deces	185	ElvKDUHSEPA
63	PHZ12021611	https://madelen.ina.fr/programme/la-folie-en-tete	62	srRuMKTEwOs
64	PHZ10003974	https://madelen.ina.fr/programme/ne-touchez-pas-a-la-verite	146	nXoMV8vL-nU
65	PHZ12021765	https://madelen.ina.fr/programme/un-homme-si-calme	117	wDf-tusUdQE
66	PHZ10003462	https://madelen.ina.fr/programme/le-signe-des-gemeaux	137	9Aig9dD7di8
67	PHD88015111	https://madelen.ina.fr/programme/souffler-nest-pas-jouer	144	Z3DnXUQORes
68	PHZ10003976	https://madelen.ina.fr/programme/et-que-ca-saute	148	ckCJ1jyKRLc
69	PHD88015117	https://madelen.ina.fr/programme/scandales	150	G73MZ3zabOg
70	PHD88015118	https://madelen.ina.fr/programme/les-clients-de-la-noctiluque	151	wv5Xo1eBoZA
71	PHZ12021398	https://madelen.ina.fr/programme/une-jeune-fille-blonde-en-robe-de-bal	74	FTdIwonbwRk
72	PHZ12021627		46	l0vjATBJya8
73	PHZ10001806		208	vnjY5hHSxMw
74	PHZ11012553		124	z6UJdzun9WY
75	PHZ12023684	https://madelen.ina.fr/programme/le-week-end-de-monsieur-fine	161	LiPMnzJ9vbo
76	PHZ12021898	https://madelen.ina.fr/programme/lassassin-nest-pas-coupable	165	RUBvuvjhUL0
77	PHZ12021901	https://madelen.ina.fr/programme/la-mort-et-le-malin	167	TukoXVCltPY
78	PHZ10001789		203	
79	PHZ12003342		170	fgxVbCCtfTY
80	PHZ06047230	https://madelen.ina.fr/programme/le-jongleur	50	ucQko7Wwc9g
81	PHZ06043300	https://madelen.ina.fr/programme/un-soir-de-demi-brume	86	Zub_spjsj8k
82	PHZ10001752	https://madelen.ina.fr/programme/vendredi-treize-jour-de-chance	192	sIGPTlV1QN0
83	PHZ13006414	https://madelen.ina.fr/programme/un-bon-tuyau-pour-un-appartement	72	6lPdXcYqkZk
84	PHZ07010302	https://madelen.ina.fr/programme/les-nuages	57	mrITEofQaYo
85	PHZ13006411	https://madelen.ina.fr/programme/la-chasse-du-diable	69	0fFIV3N9GXU
86	PHZ13006412	https://madelen.ina.fr/programme/les-amants-de-gouttiere	70	QCttI3tfjLc
87	PHZ13006413	https://madelen.ina.fr/programme/la-mendigote	71	KHHyzBl6VJo
88	PHZ10001708	https://madelen.ina.fr/programme/la-victime	182	00DRSC_iBg8
89	PHZ12003343		53	C9hacwOs_fo
90	PHZ10001695		179	
91	PHZ12021511	https://madelen.ina.fr/programme/la-petite-valise	84	zbuxnzmiF1A
92	PHZ12021472	https://madelen.ina.fr/programme/le-mouton-enrage	80	IOYJMwK0HQM
93	PHZ12021727	https://madelen.ina.fr/programme/le-mystere-du-boisgrand	109	mlxaaGzwXYs
94	PHZ12021826	https://madelen.ina.fr/programme/ne-meurt-quune-fois	128	DzXXTIdqpkE
95	PHZ12021289	https://madelen.ina.fr/programme/porte-disparu	55	fOJgWpMcHrM
96	PHZ12021615	https://madelen.ina.fr/programme/il-est-plus-tard-que-tu-ne-crois	65	sBj31xXUfTQ
97	PHZ12021834	https://madelen.ina.fr/programme/mister-slim-horloger	131	mLsMQJtP2zE
98	PHZ12021848	https://madelen.ina.fr/programme/le-pere-noel-sen-va-t-en-guerre	140	UoFHYYgK6eE
99	PHZ10001740	https://madelen.ina.fr/programme/les-morts-ne-sont-pas-curieux	190	NKyOVapR1D0
100	PHZ10001775		199	jiKSDxN6aPk
101	PHZ12021577	https://madelen.ina.fr/programme/madame-roc-ne-recoit-plus	91	CHe_ZwMbm_k
102	PHZ12021473		81	
103	PHZ12021732		110	
104	PHZ10001814		209	
105	PHZ11012306			
106	PHD88015122	https://madelen.ina.fr/programme/avec-fleurs-et-couronnes	155	fi5KdaEUhfw
107	PHZ12022229	https://madelen.ina.fr/programme/lanneau-de-stone-hill	67	rEGVPTEgh-0
108	PHZ12021833	https://madelen.ina.fr/programme/kidnapping	130	AVL3Urbq7fs
109	PHZ13020735		135	
110	PHZ10001800		204	twws3CdaNcQ
111	PHD88015101	https://madelen.ina.fr/programme/la-malediction-des-sept-felicites	132	SqerblRgAGk
112	PHZ12021485	https://madelen.ina.fr/programme/le-pigeonnier-sur-la-montagne	82	t8MYqBOgQC0
113	PHZ12021308	https://madelen.ina.fr/programme/lhonorable-monsieur-planterose	58	cQ_UXYE4ovg
114	PHZ12021750		114	
115	PHZ12021702	https://madelen.ina.fr/programme/crime-hors-concours	106	n4wJbmZyhlc
116	PHZ10003463	https://madelen.ina.fr/programme/le-fauteuil-des-aveux	138	a-ycUCPA5Lc
117	PHD88015121	https://madelen.ina.fr/programme/lewis-au-pays-des-merveilles	154	RgkGQmPTzMY
118	PHD88015123	https://madelen.ina.fr/programme/un-malhonnete-homme	156	q0N9_5D4XjU
119	PHZ06047330	https://madelen.ina.fr/programme/le-plus-beau-metier-du-monde	64	nOrIZX8viws
120	PHZ06050704	https://madelen.ina.fr/programme/le-passant-de-saint-sauveur		jIU9Q3YzmZw
121	PHZ10001698		180	F2uRTdqXANA
122	PHZ10001803		206	FllXmsP5Jec
123	PHZ10001797		205	vm9DhpLxvCg
124	PHZ12021903	https://madelen.ina.fr/programme/ne-jouez-pas-avec-le-feu	168	n089n4S6_Eo
125	PHZ13006410	https://madelen.ina.fr/programme/simplon-orient-express	68	MH5XBmwqS6E
126	PHF13007876			-4-BFft3OWw
127	PHD99204616		626	7MShkonVkIk
128	PHD99220532		898	ucjc_3qlVnc
129	PHD99220540		918	zbgcWh8Qxzs
130	PHD99220542			B9exnQoGPrU
131	PHD99280777		922	
132	PHD99223013		946	GiwT6j4l1Yc
133	PHD99217351		851	TFpdX4_3KHg
134	PHD99217356		870	d7JFUHIxitI
135	PHD99220526		888	Oy13qZRvABo
136	PHD99220527		890	gPq6-Jr-46c
137	PHD99214416		790	KLwVAnsn2aw
138	PHD99220524		884	s8CbmkEyt18
139	PHD99220530		895	xqBmxASc5XE
140	PHD99220531		897	LxglSdgVDYs
141	PHD99220534		902	PcAq7gCwVio
142	PHD99223006		931	Vam0XX7qxr4
143	PHD99214426		825	B1-NXlUjZsE
144	PHD99214427		828	QangajcKpVQ
145	PHD99214423		819	
146	PHD99217347		843	b-J61-zImXA
147	PHD99217350		850	OqDeGyLeCEo
148	PHD99217354		865	93hZfDukAMQ
149	PHD99211484		754	-cvotmSPXu8
150	PHD99211487		771	db2dvyDxRrM
151	PHD99214412		781	tzKq4sgZRQU
152	PHD99220536		910	_2p4oQ-IacY
153	PHD99220538		914	xmXNFE85qlA
154	PHD99206046		674	kFAID4KxDM0
155	PHD99208867		722	zMC9BCBwjZk
156	PHD99211489		776	j0-L1xg7ELk
157	PHD99206040		661	llHqo5uJY1g
158	PHD99208871		726	-BMJ-ih5WFc
159	PHD99208847		690	06e_AZOYrNA
160	PHD99211475		736	A1tEnVNzhDo
161	PHD99211485		766	aBwE7gehQzw
162	PHD99202501		599	sFbCStNQVkk
163	PHD99204614		623	C_PnlvVM9PE
164	PHD99204608		615	4Z2p2jxi1_8
165	PHD99223008		935	bToAwHd4nuY
166	PHD99223009		937	CuanmTEf9og
167	PHD99220528		892	gpSXCOxk7Fo
168	PHD99220529		894	CG6-G1tSBHw
169	PHD99223005		929	3GqaAciZg_c
170	PHD99223007		933	qVwNyyFjrAQ
171	PHD99223011		941	EL18Jb_xPfo
172	PHD99217353		853	VLjWHEttxW0
173	PHD99217357		873	hvT3zat_hMU
174	PHD99217359		877	YhSbcm5qqjI
175	PHD99214417		793	pwF184s49xw
176	PHD99217341		832	Japxg901VBQ
177	PHD99217342		834	yNdbYR57c3Y
178	PHD99217345		839	KKaDBJc7Mc0
179	PHD99217358		875	hB0-Q4UnlAA
180	PHD99220521		879	sFy8mjMB6xo
181	PHD99220523		882	oQI7QTM2MB0
182	PHD99220525		886	H8i0aEeg8YU
183	PHD99223003		926	k3axj5UqbWs
184	PHD99214418		795	zU3s3PjX7zk
185	PHD99214422		804	LTxysj1aBQQ
186	PHD99217361		830	I4sa_g2x9fc
187	PHD99214424		821	tmKuct545SU
188	PHD99214425		823	55Uw9D6Gi-w
189	PHD99217343		836	dVXX5eYBJg4
190	PHD99217346		841	l2cqYU19DhU
191	PHD99217352		855	G3mCqQn8qxg
192	PHD99211483		753	dTlyvKQQPRs
193	PHD99211486		769	tYaOwde7Ktg
194	PHD99211491		779	mXFNJPGgOVo
195	PHD99214413		783	4EZsmg5dxiw
196	PHD99214415		788	8FmYgm4cNZM
197	PHD99214419		797	GqQRTNPiLlc
198	PHD99214421		803	CC5zbBls2eQ
199	PHD99217344		838	3la0FiAHyWs
200	PHD99217355		867	0dvx3XWb-DM
201	PHD99220537		912	Ag4dwIKS4LY
202	PHD99220539		916	h91oY-3rZaA
203	PHD99220541		920	OW-h4keiih8
204	PHD99223002		924	ncTLeOxRjtw
